,Oferta od,Kategoria,Marka pojazdu,Model pojazdu,Rok produkcji,Przebieg,Pojemność skokowa,Moc,Rodzaj napędu,Typ Silnika,Rodzaj paliwa,Skrzynia biegów,Typ nadwozia,Kolor,Możliwość finansowania,Faktura VAT,Leasing,Gwarancja dealerska (w cenie),Kraj pochodzenia,Bezwypadkowy,Stan,Numer rejestracyjny pojazdu,Pierwszy właściciel,Rodzaj koloru,Serwisowany w ASO,Zarejestrowany w Polsce,Pierwsza rejestracja,Tuning,Uszkodzony,VAT marża,Okres gwarancji producenta,VIN,lub do (przebieg km)
217,Osoby prywatnej,Motocykle,Ducati,Scrambler,2017,15 200 km,803 cm3,73 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Enduro,Biały,Tak,,,,Polska,Tak,Używane,SB 351E,Tak,Metalik,Tak,Tak,15/03/2018,Tak,,,,,
218,Osoby prywatnej,Motocykle,Honda,CBR,2007,56 672 km,998 cm3,171 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Sportowy,Inny kolor,,,,,Polska,Tak,Używane,,,,,Tak,,,,,,,
219,Osoby prywatnej,Motocykle,KTM,Super Duke,2018,26 000 km,1 301 cm3,180 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Naked,Czarny,Tak,,,,,Tak,Używane,PGN12Y7,,,Tak,Tak,,,,,,,
220,Firmy,Motocykle,Kawasaki,ER,2012,38 000 km,649 cm3,72 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Naked,Czarny,Tak,,,,Inny,Tak,Używane,,Tak,Metalik,Tak,Tak,,,,Tak,,,
221,Osoby prywatnej,Motocykle,Harley-Davidson,Electra Glide,2012,47 000 km,1 700 cm3,,,,Benzyna,Manualna,Cruiser,Inny kolor,,,,,Stany Zjednoczone,,Używane,,,,,Tak,,,,,,,
222,Osoby prywatnej,Motocykle,TGB,Inny,2008,20 000 km,125 cm3,11 KM,Pas napędowy,Czterosuwowy,Benzyna,Bezstopniowa,Skuter,Czarny,,,,,Holandia,Tak,Używane,,,,,,,,,Tak,,,
223,Osoby prywatnej,Motocykle,Suzuki,GSX,2002,49 899 km,1 400 cm3,106 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Naked,Niebieski,,,,,Niemcy,,Używane,KGR 5MJ5,,Metalik,,Tak,02/04/2002,,,,,,
224,Firmy,Motocykle,Suzuki,GSX,2021,1 km,999 cm3,152 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Naked,Niebieski,,Tak,,36 miesięcy,,Tak,Nowe,,,Metalik,,,,,,,,,
225,Firmy,Motocykle,Suzuki,DL,2021,1 km,1 037 cm3,107 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Turystyczny,Szary,,Tak,,,,Tak,Używane,,,Metalik,,,,,,,,,
226,Osoby prywatnej,Motocykle,Suzuki,DL,2007,97 000 km,645 cm3,67 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Turystyczny,Czarny,,,,,Szwajcaria,,Używane,,,Matowy,,Tak,30/05/2007,,,,,,
227,Osoby prywatnej,Motocykle,Piaggio,Vespa,2019,2 560 km,278 cm3,,,Czterosuwowy,Benzyna,Automatyczna,Skuter,Czerwony,,,,,,,Używane,,,,,Tak,15/04/2019,,,Tak,,,
228,Osoby prywatnej,Motocykle,Kawasaki,ER,2002,55 654 km,500 cm3,,,,Benzyna,Manualna,Turystyczny,Złoty,,,,,,,Używane,,,Metalik,,Tak,,,,,,,
229,Osoby prywatnej,Motocykle,Kawasaki,ZXR,2000,58 000 km,750 cm3,122 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Sportowy,Zielony,,,,,,,Używane,GS596E,,,,,,,,,,,
230,Osoby prywatnej,Motocykle,Honda,Hornet,2004,38 987 km,600 cm3,,Łańcuch,,Benzyna,Manualna,Turystyczny,Czarny,,,,,Włochy,Tak,Używane,,Tak,,,Tak,,,,,,,
231,Osoby prywatnej,Motocykle,Yamaha,YZF,2009,42 900 km,600 cm3,100 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Naked,Czarny,,,,,Polska,,Używane,ED5321,,Matowy,,Tak,14/05/2009,,,,,,
232,Osoby prywatnej,Motocykle,Romet,RCR,2018,1 500 km,,12 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Chopper,Czarny,,,,,Polska,Tak,Używane,,,,,Tak,,,,,,,
233,Firmy,Motocykle,Harley-Davidson,Electra Glide,2004,56 944 km,1 450 cm3,,Pas napędowy,,Benzyna,,Chopper,Czerwony,,,,,,,Używane,,,,,,,,,,,,
234,Osoby prywatnej,Motocykle,Kawasaki,ZX,1999,24 500 km,748 cm3,122 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Sportowy,Zielony,,,,,,,Używane,PZ41H7,,Matowy,,Tak,22/03/1999,,Tak,,,,
235,Osoby prywatnej,Motocykle,Can-Am,Outlander,2005,4 000 km,,,Pas napędowy,Czterosuwowy,Benzyna,Automatyczna,Quad,Czerwony,,,,,Austria,,Używane,,,,,,,,,,,,
236,Osoby prywatnej,Motocykle,Harley-Davidson,FLHXS Special,2018,10 700 km,1 749 cm3,91 KM,Pas napędowy,Czterosuwowy,Benzyna,Manualna,Cruiser,Czarny,,,,,Stany Zjednoczone,,Używane,,,Metalik,Tak,,,Tak,,,,,
237,Osoby prywatnej,Motocykle,Harley-Davidson,FLHXS Special,2020,1 800 km,1 868 cm3,91 KM,Pas napędowy,Czterosuwowy,Benzyna,Manualna,Cruiser,Czarny,,,,,Stany Zjednoczone,,Używane,,,Metalik,Tak,,,,,,,,
238,Osoby prywatnej,Motocykle,Harley-Davidson,FLHX Street Glide,2020,12 173 km,1 749 cm3,91 KM,Pas napędowy,Czterosuwowy,Benzyna,Manualna,Cruiser,Czarny,,,,,Stany Zjednoczone,,Używane,,,Metalik,Tak,,,,,,,,
239,Firmy,Motocykle,Kawasaki,VN,2001,72 000 km,800 cm3,55 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Cruiser,Inny kolor,Tak,,,,Niemcy,,Używane,,,,,,,,,Tak,,,
240,Firmy,Motocykle,Yamaha,DT,1979,11 000 km,175 cm3,15 KM,Łańcuch,Dwusuwowy,Benzyna,Manualna,Enduro,Biały,Tak,,,,Niemcy,,Używane,,,Matowy,,,,,,Tak,,,
241,Osoby prywatnej,Motocykle,Honda,CBR,2004,35 795 km,599 cm3,109 KM,Łańcuch,,Benzyna,Manualna,Sportowy,Czerwony,,,,,,Tak,Używane,,,,,Tak,,,,,,,
242,Osoby prywatnej,Motocykle,KTM,RC 125,2015,10 100 km,125 cm3,15 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Sportowy,Czarny,,,,,Niemcy,,Używane,,,,,,,,,,,,10 100 km
243,Firmy,Motocykle,Honda,XRV,2000,44 769 km,,,Łańcuch,Czterosuwowy,Benzyna,Manualna,Turystyczny,Niebieski,,,,,,,Używane,,,,,,,,,,,,
244,Osoby prywatnej,Motocykle,Harley-Davidson,Road Glide,2018,30 000 km,1 749 cm3,91 KM,Pas napędowy,Czterosuwowy,Benzyna,Manualna,Cruiser,Czarny,,,,,Stany Zjednoczone,,Używane,,,Metalik,Tak,,,,,,,,
245,Osoby prywatnej,Motocykle,Honda,GL,1988,92 000 km,1 500 cm3,98 KM,,,Benzyna,,Cruiser,Czerwony,,,,,,Tak,Używane,,,,,Tak,30/11/1995,,,,,,
246,Osoby prywatnej,Motocykle,Big Dog,Inny,2005,20 000 km,1 916 cm3,133 KM,Pas napędowy,Czterosuwowy,Benzyna,Manualna,Chopper,Srebrny,,,,,Stany Zjednoczone,,Używane,CBY H386,,Metalik,,Tak,21/05/2012,,,,,,
247,Osoby prywatnej,Motocykle,BMW,K,2002,51 000 km,1 200 cm3,140 KM,Wał kardana,Czterosuwowy,Benzyna,Automatyczna,Turystyczny,Czerwony,,,,,,Tak,Używane,,Tak,Metalik,,Tak,,,,,,,
248,Osoby prywatnej,Motocykle,Aprilia,Tuono,2017,20 700 km,124 cm3,15 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Naked,Czerwony,,,,,Polska,Tak,Używane,DX7598,,,Tak,Tak,05/04/2019,,,,,,
249,Firmy,Motocykle,Honda,Varadero,2010,23 188 km,125 cm3,15 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Turystyczny,Biały,Tak,,,,,,Używane,,,Perłowy,,,,,,Tak,,,
250,Firmy,Motocykle,Suzuki,Bandit,2005,46 000 km,1 200 cm3,,Łańcuch,Czterosuwowy,Benzyna,Manualna,Sportowy,Srebrny,,,,,,Tak,Używane,,,Metalik,,,,,,Tak,,,
251,Firmy,Motocykle,Suzuki,Intruder,2008,27 000 km,125 cm3,,Łańcuch,Czterosuwowy,Benzyna,Manualna,Chopper,Czarny,,,,,,,Używane,POS F61Y,,,,Tak,,,,,,,
252,Firmy,Motocykle,Suzuki,SV,2003,68 000 km,650 cm3,,Łańcuch,Czterosuwowy,Benzyna,Manualna,Sportowy,Niebieski,,,,,,Tak,Używane,,,Metalik,,,,,,Tak,,,
253,Firmy,Motocykle,Benelli,TRK 502,2021,1 km,499 cm3,47 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Turystyczny,Srebrny,Tak,Tak,Tak,24 miesięcy,,Tak,Nowe,,,,,,,,,,,,
254,Firmy,Motocykle,Yamaha,DT,2005,23 677 km,125 cm3,,Łańcuch,Dwusuwowy,Benzyna,Manualna,Enduro,Niebieski,Tak,,,,,,Używane,,,,,,,,,Tak,,,
255,Osoby prywatnej,Motocykle,Yamaha,Virago,1992,40 205 km,535 cm3,44 KM,Wał kardana,Czterosuwowy,Benzyna,Manualna,Chopper,Fioletowy,,,,,Polska,Tak,Używane,ZPL79MR,,Metalik,,Tak,14/08/1992,,,,,,
256,Osoby prywatnej,Motocykle,Honda,Valkyrie,2015,9 344 km,1 800 cm3,,Wał kardana,,Benzyna,Manualna,Cruiser,Czerwony,,,,,Stany Zjednoczone,,Używane,,Tak,,,Tak,,,,,,,
257,Osoby prywatnej,Motocykle,Honda,Shadow,2002,23 000 km,750 cm3,,Łańcuch,,Benzyna,,Cruiser,Niebieski,,,,,,Tak,Używane,,,Metalik,,Tak,,,,,,,
258,Osoby prywatnej,Motocykle,Malaguti,Dune,2020,2 007 km,124 cm3,15 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Turystyczny,Czarny,,,,,Polska,Tak,Używane,PWA VT85,Tak,Metalik,Tak,Tak,15/07/2021,,,,,,
259,Osoby prywatnej,Motocykle,Junak,Inny,2020,5 952 km,49 cm3,,Łańcuch,Czterosuwowy,Benzyna,Manualna,Motorower,Czerwony,,,,,,Tak,Używane,PKS 8RP7,Tak,Metalik,Tak,Tak,10/08/2020,,,,10/08/2022,,5 952 km
260,Osoby prywatnej,Motocykle,BMW,RT,2009,96 000 km,1 200 cm3,110 KM,Wał kardana,Czterosuwowy,Benzyna,Manualna,Turystyczny,Srebrny,,,,,Francja,,Używane,,,Metalik,,Tak,,,,Tak,,,
261,Osoby prywatnej,Motocykle,Suzuki,SV,2004,66 454 km,650 cm3,47 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Naked,Niebieski,,,,,,Tak,Używane,ELE91T8,,Metalik,,Tak,11/06/2004,,,,,,
262,Firmy,Motocykle,Junak,Inny,2021,1 km,49 cm3,4 KM,Pas napędowy,Czterosuwowy,Benzyna,Automatyczna,Skuter,Czarny,Tak,Tak,,24 miesięcy,Polska,Tak,Nowe,,,Metalik,,,,,,,,,
263,Osoby prywatnej,Motocykle,Yamaha,MT,2015,19 500 km,125 cm3,15 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Naked,Czerwony,,,,,,Tak,Używane,,,Metalik,Tak,,,,,,,,
264,Firmy,Motocykle,Honda,CA,1997,5 412 km,125 cm3,11 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Cruiser,Czerwony,,,,,,Tak,Używane,TJEJJ36,,,,Tak,,,,,,,
265,Osoby prywatnej,Motocykle,Honda,Shadow,1997,70 000 km,600 cm3,39 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Cruiser,Czarny,,,,,,Tak,Używane,KR059S,,,,Tak,06/10/1997,,,,,,
266,Osoby prywatnej,Motocykle,BMW,GS,2012,68 100 km,1 170 cm3,150 KM,Wał kardana,Czterosuwowy,Benzyna,Manualna,Enduro,Biały,,,,,Szwajcaria,,Używane,EZGE77J,,,,Tak,12/03/2013,,,,,,
267,Firmy,Motocykle,Inny,Inny,2022,1 km,,,Łańcuch,Elektryczny,Elektryczny,Automatyczna,Quad,Zielony,,,,,Niemcy,Tak,Nowe,,,Matowy,,,,,,,,,
268,Osoby prywatnej,Motocykle,Malaguti,XSM,2005,14 000 km,,,,Czterosuwowy,Benzyna,,Motorower,Inny kolor,,,,,,,Używane,,,Metalik,,,,,,Tak,,,
269,Firmy,Motocykle,Ducati,Monster,2005,18 613 km,996 cm3,113 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Naked,Czerwony,,,,,Wielka Brytania,Tak,Używane,PJA54TH,,,,Tak,,,,,,,
270,Firmy,Motocykle,Suzuki,Bandit,2004,40 000 km,1 200 cm3,,Łańcuch,,Benzyna,Manualna,Turystyczny,Inny kolor,,,,,,Tak,Używane,,,Perłowy,Tak,,,,,,,,
271,Osoby prywatnej,Motocykle,Piaggio,MP-3,2019,12 000 km,,,,,Benzyna,,Skuter,Szary,,,,,,,Używane,,,,,,,,,,,,
272,Firmy,Motocykle,Inny,Inny,2022,1 km,,1 KM,Łańcuch,Elektryczny,Elektryczny,Automatyczna,Quad,Zielony,,Tak,,,Niemcy,Tak,Nowe,,,Matowy,,,,,,,,,
273,Osoby prywatnej,Motocykle,BMW,R,2017,9 000 km,1 200 cm3,125 KM,Wał kardana,,Benzyna,,Naked,Biały,,,,,,,Używane,,,,,,,,,,,,
274,Osoby prywatnej,Motocykle,Kawasaki,Z,2010,44 328 km,748 cm3,34 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Sportowy,Inny kolor,,,,,,Tak,Używane,,Tak,Perłowy,,Tak,01/04/2010,,,,,,
275,Osoby prywatnej,Motocykle,Piaggio,Vespa,2017,3 800 km,125 cm3,8 KM,,Czterosuwowy,Benzyna,Automatyczna,Skuter,Czarny,,,,,Polska,Tak,Używane,WY 1017,Tak,Metalik,Tak,Tak,,,,,,,
276,Firmy,Motocykle,BMW,R,2005,43 000 km,1 200 cm3,109 KM,Wał kardana,,Benzyna,Manualna,Turystyczny,Srebrny,Tak,,,3 miesięcy,Niemcy,Tak,Używane,,Tak,Metalik,Tak,,,,,Tak,,,
277,Firmy,Motocykle,Moto Guzzi,V11,2000,60 000 km,1 100 cm3,91 KM,Wał kardana,Czterosuwowy,Benzyna,Manualna,Naked,Złoty,Tak,,,,Niemcy,Tak,Używane,,,Metalik,Tak,,,,,Tak,,,
278,Firmy,Motocykle,Yamaha,Road Star,2006,15 000 km,1 700 cm3,78 KM,Pas napędowy,Czterosuwowy,Benzyna,Manualna,Chopper,Srebrny,,Tak,,,Stany Zjednoczone,,Używane,,,Metalik,,,,,,,,,
279,Osoby prywatnej,Motocykle,Yamaha,Virago,1994,73 800 km,749 cm3,55 KM,Wał kardana,Czterosuwowy,Benzyna,Manualna,Chopper,Zielony,,,,,Niemcy,,Używane,,,Metalik,,,,,,,,,
280,Osoby prywatnej,Motocykle,BMW,K,2009,31 000 km,1 300 cm3,160 KM,Wał kardana,Czterosuwowy,Benzyna,Manualna,Cruiser,Niebieski,,,,,,Tak,Używane,,,Metalik,Tak,Tak,,,,,,,
281,Osoby prywatnej,Motocykle,Honda,VF,1993,46 300 km,748 cm3,88 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Cruiser,Czarny,,,,,,,Używane,,,Metalik,,Tak,,,,,,,
282,Osoby prywatnej,Motocykle,Honda,Hornet,2003,30 937 km,600 cm3,98 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Naked,Czarny,,,,,Włochy,Tak,Używane,,,Metalik,,Tak,07/08/2003,,,,,,
283,Osoby prywatnej,Motocykle,Suzuki,GS,1982,59 771 km,395 cm3,27 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Chopper,Czarny,,,,,,,Używane,PGS2J69,,Metalik,,Tak,01/04/1982,,,,,,
284,Firmy,Motocykle,Inny,Inny,2022,1 km,125 cm3,14 KM,Łańcuch,Czterosuwowy,Benzyna,Półautomatyczna,Quad,Czerwony,,Tak,,,Niemcy,Tak,Nowe,,Tak,Matowy,,,,,,,,,
285,Osoby prywatnej,Motocykle,Suzuki,VL 800 Volusia - Boulevard C50,2008,19 600 km,800 cm3,,Wał kardana,Czterosuwowy,Benzyna,Manualna,Chopper,Niebieski,,,,,,,Używane,,,Metalik,,,,,,,,,
286,Osoby prywatnej,Motocykle,Kymco,Agility,2016,13 765 km,50 cm3,,,Czterosuwowy,Benzyna,,Skuter,Biały,,,,,,,Używane,,,,,,,,,,,,
287,Firmy,Motocykle,KXD,Inny,2022,1 km,125 cm3,13 KM,Łańcuch,Czterosuwowy,Benzyna,Półautomatyczna,Quad,Niebieski,,Tak,,,Niemcy,Tak,Nowe,,,Perłowy,,,,,,,,,
288,Osoby prywatnej,Motocykle,Honda,GL,1990,99 km,1 520 cm3,74 KM,Wał kardana,Czterosuwowy,Benzyna,Manualna,Turystyczny,Biały,,,,,Stany Zjednoczone,,Używane,lub1p24,,Perłowy,,,25/05/2017,,,,,,
289,Osoby prywatnej,Motocykle,Kawasaki,Ninja 300 ABS,2019,10 800 km,299 cm3,25 KM,Łańcuch,Dwusuwowy,Benzyna,Automatyczna,Skuter,Czarny,,,,,Szwajcaria,,Używane,ne22536,,Metalik,Tak,,,,,Tak,,,
290,Osoby prywatnej,Motocykle,BMW,GS,2008,64 000 km,798 cm3,71 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Turystyczny,Niebieski,,,,,,Tak,Używane,RJA V28X,,Metalik,,Tak,12/09/2008,,,,,,
291,Firmy,Motocykle,Yamaha,V Star,2006,27 792 km,1 100 cm3,,,,Benzyna,,Cruiser,Czarny,,,,,Kanada,Tak,Używane,,,,,,,,,,,,
292,Firmy,Motocykle,Yamaha,V Star,2008,21 613 km,1 100 cm3,,,,Benzyna,,Cruiser,Beżowy,,,,,Kanada,Tak,Używane,,,,,,,,,,,,
293,Firmy,Motocykle,Yamaha,V Star,2008,28 530 km,1 100 cm3,,Wał kardana,,Benzyna,,Cruiser,Beżowy,,,,,Kanada,Tak,Używane,,,,,,,,,,,,
294,Firmy,Motocykle,Yamaha,Royal Star,2005,35 213 km,1 300 cm3,,Wał kardana,,Benzyna,Manualna,Cruiser,Czarny,,,,,Kanada,Tak,Używane,,,,,,,,,,,,
295,Firmy,Motocykle,Suzuki,VL 1500 Intruder LC - Boulevard C90,2009,25 038 km,1 500 cm3,,Wał kardana,,Benzyna,,Cruiser,Czarny,,,,,Kanada,Tak,Używane,,,,,,,,,,,,
296,Firmy,Motocykle,Honda,GL,2004,111 376 km,1 800 cm3,,,,Benzyna,,Turystyczny,Czerwony,,,,,Kanada,Tak,Używane,,,,,,,,,,,,
297,Firmy,Motocykle,Yamaha,Raider,2009,36 531 km,1 900 cm3,,,,Benzyna,,Cruiser,Bordowy,,,,,Stany Zjednoczone,Tak,Używane,,,,,,,,,,,,
298,Firmy,Motocykle,Honda,VTX,2007,41 268 km,,,Wał kardana,,Benzyna,,Cruiser,Bordowy,,,,,Kanada,Tak,Używane,,,,,,,,,,,,
299,Firmy,Motocykle,Yamaha,V Star,2007,39 497 km,650 cm3,,,,Benzyna,,Cruiser,Biały,,,,,Kanada,Tak,Używane,,,,,,,,,,,,
300,Firmy,Motocykle,Yamaha,V Star,2004,42 685 km,1 100 cm3,,,,Benzyna,,Cruiser,Biały,,,,,Kanada,Tak,Używane,,,,,,,,,,,,
301,Osoby prywatnej,Motocykle,Yamaha,FZR,2004,47 700 km,600 cm3,,Łańcuch,Czterosuwowy,Benzyna,Manualna,Sportowy,Niebieski,,,,,,Tak,Używane,,,Perłowy,,Tak,,,,,,,
302,Osoby prywatnej,Motocykle,KTM,Duke,2013,22 670 km,373 cm3,43 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Naked,Biały,,,,,,Tak,Używane,LU724S,,,Tak,Tak,,,,,,,
303,Osoby prywatnej,Motocykle,BMW,S,2020,5 500 km,,,,,Benzyna,,Sportowy,Biały,,,,,Polska,,Używane,,Tak,,Tak,Tak,,,,,05/03/2025,,
304,Osoby prywatnej,Motocykle,Linhai,300,2017,1 780 km,275 cm3,20 KM,Wał kardana,Czterosuwowy,Benzyna,Manualna,Quad,Biały,,,,,Polska,Tak,Używane,SK652K,Tak,Metalik,Tak,Tak,24/10/2017,,,,,,
305,Firmy,Motocykle,Suzuki,Bandit,2004,48 000 km,1 200 cm3,98 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Turystyczny,Zielony,Tak,,,,Francja,,Używane,,,Metalik,,,,,,Tak,,,
306,Osoby prywatnej,Motocykle,Harley-Davidson,Sportster,1995,7 189 km,1 200 cm3,,,Czterosuwowy,Benzyna,,Chopper,Niebieski,,,,,Stany Zjednoczone,Tak,Używane,,,Metalik,,Tak,,,,,,,
307,Firmy,Motocykle,Honda,CBF,2006,24 000 km,998 cm3,98 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Turystyczny,Szary,Tak,,,,Niemcy,Tak,Używane,,,Perłowy,,,,,,Tak,,,
308,Osoby prywatnej,Motocykle,Yamaha,XT,2002,9 653 km,595 cm3,39 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Enduro,Niebieski,,,,,,,Używane,,,,,Tak,31/03/2003,,,,,,
309,Osoby prywatnej,Motocykle,BMW,RT,2012,122 000 km,1 200 cm3,,Wał kardana,Czterosuwowy,Benzyna,,Turystyczny,Czarny,,,,,,Tak,Używane,,Tak,,,Tak,,,,,,,
310,Firmy,Motocykle,Barton,Inny,2022,1 km,125 cm3,10 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Enduro,Żółty,Tak,Tak,,24 miesięcy,Polska,Tak,Nowe,,,Metalik,,,,,,,,,
311,Osoby prywatnej,Motocykle,KTM,SXF,2019,72 km,450 cm3,,,Czterosuwowy,Benzyna,,Krosowy,Czarny,,,,,,Tak,Używane,,,,,,,,,,,,
312,Osoby prywatnej,Motocykle,Yamaha,FZR,1993,30 000 km,600 cm3,90 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Sportowy,Fioletowy,,,,,Niemcy,Tak,Używane,,,Metalik,,Tak,,,,,,,
313,Osoby prywatnej,Motocykle,Daelim,VS,1998,14 000 km,124 cm3,12 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Chopper,Zielony,,,,,Austria,Tak,Używane,,,Perłowy,,,,,,Tak,,,
314,Firmy,Motocykle,Piaggio,MP-3,2021,1 km,500 cm3,44 KM,Pas napędowy,Czterosuwowy,Benzyna,Automatyczna,Skuter,Niebieski,Tak,Tak,Tak,24 miesięcy,,Tak,Nowe,,,Matowy,,,,,,,,,
315,Firmy,Motocykle,Aprilia,Tuono,2022,1 km,1 077 cm3,175 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Naked,Czarny,,Tak,Tak,,,Tak,Nowe,,,,,,,,,,,,
316,Firmy,Motocykle,Vespa,Primavera,2021,1 km,125 cm3,11 KM,Pas napędowy,Czterosuwowy,Benzyna,Automatyczna,Skuter,Biały,Tak,Tak,Tak,24 miesięcy,,Tak,Nowe,,,,,,,,,,,,
317,Firmy,Motocykle,Piaggio,Inny,2017,8 200 km,125 cm3,12 KM,Pas napędowy,Czterosuwowy,Benzyna,Automatyczna,Skuter,Niebieski,,,,,Polska,Tak,Używane,,Tak,Metalik,Tak,Tak,,,,Tak,,,
318,Firmy,Motocykle,Piaggio,Inny,2021,1 km,,,,,Elektryczny,Automatyczna,Skuter,Biały,Tak,Tak,Tak,,,Tak,Nowe,,,,,,,,,,,,
319,Osoby prywatnej,Motocykle,Suzuki,Burgman,2009,16 953 km,385 cm3,34 KM,Pas napędowy,Czterosuwowy,Benzyna,,Skuter,Czarny,,,,,Francja,,Używane,,,,,Tak,17/06/2009,,,,,,
320,Osoby prywatnej,Motocykle,Suzuki,SV,2001,26 500 km,650 cm3,71 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Naked,Niebieski,,,,,,Tak,Używane,WBRM305,,Metalik,,Tak,01/02/2001,,,,,,
321,Osoby prywatnej,Motocykle,Honda,CBR,1995,62 600 km,998 cm3,99 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Sportowy,Czarny,,,,,,Tak,Używane,,,Metalik,,Tak,10/11/1995,,,,,,
322,Osoby prywatnej,Motocykle,Yamaha,WR,2013,33 200 km,125 cm3,15 KM,,,Benzyna,,Enduro,Czarny,,,,,,,Używane,,,,,,,,,,,,
323,Firmy,Motocykle,Suzuki,GSX-R,2001,21 000 km,1 000 cm3,160 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Sportowy,Czerwony,,,,,Niemcy,Tak,Używane,,,,,,,,,Tak,,,
324,Firmy,Motocykle,Victory,Inny,2016,2 843 km,1 731 cm3,,Pas napędowy,,Benzyna,Manualna,Cruiser,Czarny,Tak,Tak,,,Stany Zjednoczone,,Używane,,,,,,,,,,,,
325,Osoby prywatnej,Motocykle,Yamaha,XJ,1998,66 000 km,600 cm3,61 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Naked,Czerwony,,,,,,,Używane,PKR90C9,,Metalik,,Tak,02/10/1998,,,,,,
326,Firmy,Motocykle,Polaris,Ranger XP,2021,1 km,999 cm3,82 KM,Wał kardana,Czterosuwowy,Benzyna,Bezstopniowa,Quad,Czarny,Tak,Tak,Tak,24 miesięcy,Polska,Tak,Nowe,,,Metalik,,,,,,,,,
327,Firmy,Motocykle,Honda,VTX,2007,15 490 km,,,,,Benzyna,,Cruiser,Niebieski,,Tak,,,,,Używane,,,,,,,,,,,,
328,Firmy,Motocykle,Kawasaki,EN,2015,8 059 km,,,,,Benzyna,,Cruiser,Biały,,Tak,,,,,Używane,,,Metalik,,,,,,,,,
329,Firmy,Motocykle,Kawasaki,VN,2005,47 237 km,,,,,Benzyna,,Cruiser,Beżowy,,Tak,,,,,Używane,,,,,,,,,,,,
330,Firmy,Motocykle,Yamaha,MT,2019,11 008 km,125 cm3,15 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Naked,Czarny,,,,,Niemcy,Tak,Używane,,Tak,,Tak,,,,,Tak,,,
331,Firmy,Motocykle,Diabolini,Inny,2020,1 km,150 cm3,16 KM,Łańcuch,Czterosuwowy,Benzyna,Manualna,Krosowy,Zielony,,Tak,,,Stany Zjednoczone,Tak,Nowe,,,,,,,,,,,,
